# This file was autogenerated by uv via the following command:
#    uv pip compile requirements.txt --universal --output-file requirements.txt
aenum==2.2.6 ; python_full_version == '3.8.13'
    #   -r requirements.txt
    #   wolframalpha
joblib==1.3.2 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   scikit-learn
libretranslatepy==2.1.1 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   translate
lxml==4.9.3 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   translate
markdown-it-py==3.0.0 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   rich
mdurl==0.1.2 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   markdown-it-py
more-itertools==10.1.0 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   wolframalpha
multidict==6.0.4 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   aiohttp
    #   yarl
nightcore==1.1.0 ; python_full_version == '3.8.13'
    # via -r requirements.txt
numpy==1.24.4 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   scikit-learn
    #   scipy
outcome==1.2.0 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   trio
paho-mqtt==1.6.1 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   fbchat
pexpect==4.8.0 ; python_full_version == '3.8.13'
    # via -r requirements.txt
pillow==10.0.0 ; python_full_version == '3.8.13'
    # via -r requirements.txt
profanity-check==1.0.3 ; python_full_version == '3.8.13'
    # via -r requirements.txt
progressbar2==4.2.0 ; python_full_version == '3.8.13'
    # via -r requirements.txt
ptyprocess==0.7.0 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   pexpect
py-cord==2.4.1 ; python_full_version == '3.8.13'
    # via -r requirements.txt
pycparser==2.21 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   cffi
pydub==0.23.1 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   nightcore
pygithub==1.59.1 ; python_full_version == '3.8.13'
    # via -r requirements.txt
pygments==2.16.1 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   rich
pyjwt==2.8.0 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   pygithub
pymongo==4.4.1 ; python_full_version == '3.8.13'
    # via -r requirements.txt
pynacl==1.5.0 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   pygithub
pysocks==1.7.1 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   torrequest
    #   urllib3
python-dotenv==1.0.0 ; python_full_version == '3.8.13'
    # via -r requirements.txt
python-utils==3.7.0 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   progressbar2
pyyaml==6.0.1 ; python_full_version == '3.8.13'
    # via -r requirements.txt
requests==2.31.0 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   fbchat
    #   gtts
    #   pygithub
    #   requests-futures
    #   torrequest
    #   translate
    #   wikipedia
requests-futures==1.0.1 ; python_full_version == '3.8.13'
    # via -r requirements.txt
rich==13.5.2 ; python_full_version == '3.8.13'
    # via -r requirements.txt
scikit-learn==1.3.0 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   profanity-check
scipy==1.10.1 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   scikit-learn
selenium==4.11.2 ; python_full_version == '3.8.13'
    # via -r requirements.txt
six==1.16.0 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   gtts
sniffio==1.3.0 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   trio
sortedcontainers==2.4.0 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   trio
soupsieve==2.4.1 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   beautifulsoup4
stem==1.8.2 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   torrequest
threadpoolctl==3.2.0 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   scikit-learn
torrequest==0.1.0 ; python_full_version == '3.8.13'
    # via -r requirements.txt
translate==3.6.1 ; python_full_version == '3.8.13'
    # via -r requirements.txt
trio==0.22.2 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   selenium
    #   trio-websocket
trio-websocket==0.10.3 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   selenium
typing-extensions==4.7.1 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   py-cord
    #   python-utils
    #   rich
unidecode==1.3.6 ; python_full_version == '3.8.13'
    # via -r requirements.txt
urllib3==2.0.4 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   requests
    #   selenium
wikipedia==1.4.0 ; python_full_version == '3.8.13'
    # via -r requirements.txt
wolframalpha==5.0.0 ; python_full_version == '3.8.13'
    # via -r requirements.txt
wrapt==1.15.0 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   deprecated
wsproto==1.2.0 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   trio-websocket
xmltodict==0.13.0 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   wolframalpha
yarl==1.9.2 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   aiohttp
youtube-dl==2021.12.17 ; python_full_version == '3.8.13'
    # via -r requirements.txt
zipp==3.16.2 ; python_full_version == '3.8.13'
    # via
    #   -r requirements.txt
    #   importlib-resources
